population_std,sample_std,skewness,kurtosis,permutation_entropy,Shannon entropy,first_derivative_std,zero_crossing_rate,interquartile_range,mean_absolute_power,mean,rms,rmssd,std_psd,dominant_freq,spectral_entropy,fourier_kurtosis
0.1484302234478944,0.14848963118429265,0.4944098695461791,-0.9999779560938555,4.871358301680963,3.194031416954059,0.014018873758994965,0.024819855884707767,0.23943225699999998,0.022034351851657398,-0.0016794698167999997,0.14843972464154398,0.005870395085642749,0.002344731135849666,1.46484375,1.9246348438639975,181.88734376455605
0.150155443262807,0.15021554150146021,0.519345097586616,-0.9814179258079228,4.846772038361145,3.187520205458952,0.014143979558213855,0.024819855884707767,0.24397989525,0.022555559517586317,-0.0029836849928000005,0.1501850842047449,0.00701646415445624,0.0024085985387109826,1.46484375,1.9412010961513477,165.50969288950955
0.15004233107120876,0.15010238403782028,0.44970861569383763,-1.047392894837893,4.913023947436571,3.2057373592873493,0.01419664519106854,0.024819855884707767,0.248800022,0.022555333497887377,0.0065293479464000005,0.15018433173233278,0.006414269805898191,0.002279715982114272,1.46484375,1.9450299540946652,146.53221577511803
0.1414576525961273,0.14151426962965147,0.5657496751460381,-0.917597934543942,4.8050430983454255,3.149323148480865,0.014041948150667888,0.024819855884707767,0.21796284625,0.02001169478301145,-0.0011946987087999978,0.14146269749658902,0.006275716324421895,0.0020486005379168437,1.46484375,2.019986259409817,214.1632087780914
0.1469724463201493,0.14703127059559654,0.6497535094907602,-0.8331898299494069,4.72597519736622,3.0802788437717945,0.014914761547388841,0.024819855884707767,0.22403160775,0.021609453653786404,-0.0029246668968,0.14700154303199134,0.006275716324421895,0.0021772225096729422,1.46484375,2.069632074761368,181.39681224705785
0.14868362871871257,0.148743137878077,0.5667789385822904,-0.9803671605515487,4.78305199042603,3.124324164130002,0.015024936990996907,0.025620496397117692,0.23357969475,0.02212760199294696,0.0045585681944,0.1487534940529027,0.004780914437337579,0.0021782708125715564,1.46484375,2.0449627269971993,163.47193039528855
0.14388851885195167,0.14394610881577524,0.630242520559733,-0.8786425800936692,4.681866043863854,3.0704089113516013,0.014572382337967699,0.024819855884707767,0.216295917,0.020711374842414483,-0.0027329443840000004,0.14391447058032242,0.004961389383568343,0.002108392967904564,1.46484375,2.0654975263430067,180.3373857691962
0.14658706341503897,0.14664573344477055,0.6139643257131525,-0.9464209431629058,4.703523129114369,3.0855541257454537,0.014760855944663039,0.024819855884707767,0.230090122,0.021488185590030844,0.0006468611800000001,0.14658849064654034,0.0052372293656638225,0.002109179062265407,1.46484375,2.0540130042146445,219.93482848757537
0.1468102706302025,0.14686902999642562,0.58883338783936,-0.977997777039247,4.7245287066258275,3.095549617896073,0.014854131271216207,0.025620496397117692,0.226753062,0.0215580855696762,0.0021977277272,0.14682671953590803,0.012094863136295281,0.0021469728462943333,1.46484375,2.046076675668572,266.75029680555247
0.14517699698424405,0.14523510264876163,0.6581337514311864,-0.8879303664610734,4.630843629260861,3.0369778035818866,0.014758310858513026,0.024819855884707767,0.22157347300000002,0.02108972726568283,-0.0036560651416,0.1452230259486519,0.009922778767136684,0.002145788317072781,1.46484375,2.03318987855587,221.4746296838335
0.14751814912042083,0.14757719180804424,0.6095911796666349,-0.9761762694130498,4.670826053015958,3.0610230264339915,0.014949011006514594,0.025620496397117692,0.229829141,0.021776757872883704,0.0038927564743999996,0.14756950183856996,0.0060474315681476425,0.0021472092588047894,1.46484375,2.0458781865360294,263.7156161636815
0.14525538808711966,0.1453135251269048,0.67885411931085,-0.8609494008569931,4.6337334208884755,3.038571609326261,0.014705365529437952,0.025620496397117692,0.21498681674999998,0.021127801076688348,-0.0053547463383999995,0.1453540542148321,0.005870395085642749,0.002179544328548119,1.46484375,2.0340220511728413,253.72015618655672
0.14867446199489995,0.14873396748537335,0.6215420403678175,-0.9754466186370814,4.719928435140956,3.079842674833439,0.015009054752069161,0.025620496397117692,0.23461151975,0.02211129742463429,0.002683612334399999,0.14869867996937394,0.00676123403782814,0.0021783055242291334,1.46484375,2.0530544096791306,285.52959992309405
0.14698782205789038,0.14704665248732537,0.6786735102116139,-0.9124259968918405,4.633985029399597,3.040605172445171,0.014767158035128123,0.024819855884707767,0.2241359835,0.021615087058879483,-0.0031092162288,0.14702070282405633,0.007358929688062406,0.002165002246443279,1.46484375,2.031423987533501,317.14949088035377
0.12671098072841963,0.12676169555163433,0.5544465443602816,-0.5646962292629074,4.5243845941699705,3.0401601976505153,0.01188426871169524,0.025620496397117692,0.18062864475,0.016062722884445477,0.0026552301760000008,0.1267387978657107,0.019478926341782082,0.0014953446302040127,1.46484375,2.32474128455254,242.44722090854003
0.12621693380702395,0.12626745089281974,0.7220372084895693,-0.4744907113928658,4.398033924767525,2.89924784322814,0.012329907974891736,0.025620496397117692,0.18565670025,0.015933990936952608,0.0018101263231999987,0.12622991300382255,0.012282391577259827,0.0014487818194579907,1.46484375,2.1985775956158746,303.3646488174066
0.10662477743279258,0.10666745295078421,0.8156174392342818,0.35874828357655586,4.015419463788922,2.725624973588598,0.010616208431144645,0.024819855884707767,0.145627369,0.011372876181101237,-0.0020082376624000007,0.10664368795714652,0.008552359741197588,0.001146460627270838,1.46484375,2.137088768556194,216.75384154659048
0.06811101990999115,0.06813828067550533,0.7195591611044657,-0.7686306018000386,4.626201957988334,3.019271277858425,0.006708455764832119,0.024819855884707767,0.1068746065,0.004639113154693893,4.605990319999993e-05,0.0681110354839353,0.008280786712108258,0.00047252363544001113,1.46484375,2.08129217427069,238.4876630868677
0.06613793436703029,0.06616440542447084,0.46293917654663386,-0.6649496287669372,4.21765295043037,2.8072890219371,0.006612239593394642,0.02722177742193755,0.102701349,0.004374390659751237,0.0004053361736000005,0.06613917643689886,0.00676123403782814,0.00039296828998996785,1.46484375,2.132530822017836,362.7392859895793
0.1106293214053676,0.11067359970267998,0.6850938326617111,-0.28842668035704166,4.51574396900373,2.990656206053886,0.01149757462446442,0.02722177742193755,0.15093146899999998,0.012239164956601515,0.0005640939543999997,0.11063075954092295,0.00676123403782814,0.0010877020455530028,1.46484375,2.1280475628664783,289.9582179061935
0.13963205384837388,0.13968794020396294,0.5589800595761346,-0.9869648841660545,4.806256838055567,3.1269415368833537,0.014345860337449426,0.02642113690952762,0.22011121625,0.019503427752620234,0.0025134221104,0.1396546732215583,0.00676123403782814,0.00194866491375866,1.46484375,2.040246405112637,248.98923436628024
0.14767651553581404,0.14773562160803688,0.5528719290589972,-1.0095256332577458,4.822930947445688,3.12021413921854,0.015148481048823072,0.02642113690952762,0.23963701374999996,0.021809725814845006,0.0011715690528000002,0.14768116269465448,0.005656854249492386,0.002203104269416737,1.46484375,2.033193839562662,293.2217902182935
0.1496984543413371,0.1497583696746712,0.5841058448148235,-0.9845303850637808,4.752651945967481,3.0994857763298787,0.015086398513918136,0.025620496397117692,0.2395371155,0.022409902064299145,-0.0005242443264,0.14969937229093228,0.005656854249492386,0.0022696909583513635,1.46484375,2.0130398907912084,408.1137514585933
0.14872864334396366,0.1487881705199889,0.5781387157200537,-0.9900265653679385,4.75214539574959,3.1079773227475567,0.014824427912856262,0.025620496397117692,0.23724336675,0.022124402182825118,-0.0020476405663999997,0.14874273825241055,0.0052372293656638225,0.0022830676804447905,1.46484375,1.9910091333949012,399.47780972284136
0.14809891110254736,0.14815818623443947,0.5533190155545868,-1.0088808772026627,4.795686234016351,3.13204271037978,0.014770223478993526,0.025620496397117692,0.2348379085,0.021945126273065135,0.0034407562111999994,0.14813887495544556,0.0052372293656638225,0.002222417134436683,1.46484375,1.9813310539130058,354.116394329823
0.14729547880355992,0.14735443236958004,0.5814076443259311,-0.9811067516734777,4.754649334842388,3.116426867672077,0.014484729741980406,0.024819855884707767,0.234866853,0.021703471171499473,-0.0027410026504,0.14732098007921163,0.006414269805898191,0.0022102342010718065,1.46484375,2.003061012819261,299.42837121565725
0.15027955426473782,0.1503397021775983,0.5415235767435364,-1.0292722825195155,4.811691505645341,3.139118399711547,0.014840955233876425,0.025620496397117692,0.24075900925,0.022593748772868648,0.0031311887296000015,0.15031217107363146,0.004780914437337579,0.0023080332978661694,1.46484375,1.9786320240131368,234.69447115315856
0.15080862998020875,0.1508689896504183,0.6173517892585374,-0.9089677795418303,4.757765907778062,3.1189888332630624,0.014766512076504272,0.025620496397117692,0.23369057775000002,0.02275805388049988,-0.0038485067224000003,0.15085772728136893,0.00768615138264419,0.002373777235733559,1.46484375,1.9825735408692367,204.38223326404167
0.14973484831055817,0.14979477821022033,0.5443916153162621,-1.0315283925454208,4.796017293698704,3.1333284289211196,0.014705850638647744,0.025620496397117692,0.242763706,0.022421140966925237,0.0007849639095999992,0.14973690582793955,0.0060474315681476425,0.002267065929474125,1.46484375,1.9893375906161017,222.9218108875398
0.1513314223383151,0.15139199125102176,0.5884519200049685,-0.9865048830375587,4.7692235343190825,3.122428545319635,0.01472180757473252,0.024819855884707767,0.23912827050000002,0.02290622313305961,0.0022413714824,0.15134801991786878,0.006656402354702756,0.002373603936088082,1.46484375,2.000506370273607,195.1519858022171
0.14874459765982978,0.14880413122141295,0.621345479222451,-0.9470366660298146,4.745431064687075,3.108154623875368,0.014646821168103095,0.024819855884707767,0.2330738965,0.02214553793213535,-0.004536804949599999,0.1488137692961755,0.005434929763894065,0.00230635213389465,1.46484375,2.002983980228904,165.1287215158627
0.147527209989252,0.14758625630339897,0.5665290792718232,-1.0300327129793985,4.744938403595902,3.111062850495306,0.01461901433777374,0.025620496397117692,0.2376800395,0.021777200109392977,0.0035947770695999998,0.14757100023172906,0.004276179870598794,0.0021970106439359923,1.46484375,2.003819249593635,185.74453969239653
0.1478525988010235,0.14791177534884062,0.6202064954194887,-0.9516713601058435,4.715593300313304,3.0932022582597707,0.014483732348761822,0.024819855884707767,0.23152683275,0.021868003369705704,-0.0027590573552000006,0.14787833975841663,0.014207257083834102,0.002259080520016167,1.46484375,1.9739473670273333,270.9545625826729
0.1503146125958513,0.15037477454046386,0.5901816483833028,-1.0269411904716856,4.730522089781333,3.104236163737186,0.01468989223966243,0.024819855884707767,0.2478253345,0.02259454200811707,0.00024340968799999976,0.15031480967661526,0.00676123403782814,0.0023082780417626185,1.46484375,1.9959577648322313,199.09497488784646
0.15124559950557587,0.15130613406853824,0.5987478721378919,-1.005696011154726,4.731788597744761,3.112339754911718,0.014597892397670073,0.024819855884707767,0.24459700125,0.022909393311712215,0.0058448218032,0.15135849269767526,0.0070912420834233535,0.00230158365549197,1.46484375,1.9824357750673696,207.096541015568
0.06895722048483291,0.06898481993380064,0.34215108543683365,-0.9713128932559596,4.723673765480641,3.238081916314412,0.0053037502747696735,0.020016012810248198,0.11286509424999999,0.0047587432418807266,-0.0019091843512000005,0.06898364474192942,0.015255401427929492,0.0004931842718014907,1.46484375,1.9686221660162406,389.82717389717544
0.06712489211438412,0.06715175819195149,0.35050329344515724,-0.7725292146025962,4.513192182136251,3.1236371504124123,0.0052329041549160436,0.020816653322658127,0.10458752525000001,0.004507086667502517,-0.0011556496592000003,0.06713483944646413,0.013145341380124,0.0004392311926272018,1.46484375,2.169888429067744,346.0441668365257
0.0682386182392568,0.06826593007474671,0.29982276418336057,-0.9497455776470631,4.618275450903863,3.1658414712368557,0.005394333222609339,0.020816653322658127,0.10874554,0.004656513208008076,6.47209784000001e-05,0.06823864893158478,0.014472544539732667,0.0004784790886817519,1.46484375,2.047540458498396,380.52928256343336
0.0743796776293736,0.07440944736345706,0.3407717253204468,-1.0734490706578035,4.813413592709224,3.2405070107144933,0.0059282454510577,0.020816653322658127,0.12322938725000002,0.005535663056979942,-0.0018239004168000002,0.07440203664537647,0.009341987329938285,0.0005863049262110894,1.46484375,1.952253042800102,435.404765822597
0.07555710096696266,0.0755873419531513,0.36265025378695487,-1.021033106555437,4.789091598292551,3.242384249315125,0.005977740922956199,0.020816653322658127,0.12491681025000001,0.005709318137580324,-0.0006653052295999999,0.07556003002633287,0.01131370849898477,0.0006219484600568633,1.46484375,1.954140648204007,430.98370687138265
0.08270882376265078,0.08274192715551623,0.4936021700475375,-0.7028495431828667,4.4731950727542875,3.1281931285725912,0.005920707687681562,0.020816653322658127,0.12946667025000003,0.0068449094262645485,-0.0020395828159999988,0.08273396778992621,0.01023363438506931,0.000671794296716554,1.46484375,2.1886017392255828,298.8945906701765
0.07653369404381632,0.0765643259017744,0.36926593348600545,-0.5931408785595407,4.04524120100517,2.8594641869589665,0.00588637689216392,0.020816653322658127,0.11814917124999999,0.005858246838830627,0.0009167959632000005,0.07653918498932835,0.03126426946938862,0.000679048440377895,1.46484375,2.0451915023735,330.1095805239801
0.07360190696905212,0.07363136540808198,0.5100662449063802,-0.997366305410774,4.742723342370218,3.2115171897125245,0.00583722685703112,0.020016012810248198,0.122064041,0.0054173081379749475,0.00025966997119999957,0.07360236502976618,0.005393598899705942,0.0005784967469232845,1.46484375,1.9442264701754646,398.64877136770383
0.07313852145580788,0.0731677944293457,0.47748655363071724,-0.993085681364922,4.753118902154141,3.217864635045003,0.005818739506939256,0.020816653322658127,0.120295498,0.005349659196001626,0.0006448839119999998,0.0731413644663649,0.017888543819998333,0.0005270126178931238,1.46484375,2.025171402092216,365.88022246907997
0.07039767346247394,0.07042584943857208,0.5260594649051392,-0.8122082179019809,4.4427760317367815,3.078435002657275,0.005456948845549074,0.020816653322658127,0.103456935,0.004955834050174208,4.026468799999989e-05,0.07039768497737839,0.1139058622483736,0.0004932989805398884,1.46484375,2.05912152219075,309.0493694028031
0.07270664027020661,0.07273574038754957,0.6866905657375902,-0.7006318726201806,4.586917994435945,3.1210804332647424,0.005912906966335447,0.020816653322658127,0.10454831825,0.005288025482501813,0.0013303920928000004,0.07271881106358803,0.12971577320504177,0.0005024921999586525,1.46484375,2.2179269353729154,334.27075789989675
0.08014480604136766,0.0801768832113698,0.6078917027130311,-0.9673579225415705,4.681253139398154,3.1640453860952182,0.006461933814992722,0.020816653322658127,0.13098873475,0.00642322213552973,0.00017944392239999942,0.08014500692825305,0.008000000000000009,0.0006738700933309422,1.46484375,1.9499116222642339,432.91917027060356
0.07916300220938197,0.0791946864220612,0.5817783551744385,-1.0143491677190013,4.655049349049039,3.148874793924107,0.00635428356958417,0.020816653322658127,0.133211001,0.006266846976038796,0.0002570160231999996,0.0791634194311918,0.005908391567007977,0.000656184002620228,1.46484375,1.905491387690996,446.5121675543667
0.07822399117813618,0.07825529956088992,0.5333331441189209,-1.0443983003302577,4.722796720759909,3.1899104214766303,0.006221407505655041,0.020816653322658127,0.1322357805,0.0061193595388990005,0.0006055931487999987,0.0782263353283215,0.006381792281739732,0.0006352829457672971,1.46484375,1.9618254359706953,446.7473606508234
0.07750855580795253,0.07753957784473915,0.4828615061615076,-1.0796346557754368,4.783736654547598,3.2264149132503857,0.006046364569643094,0.020016012810248198,0.13323061349999998,0.00600761013516672,0.0001841513840000001,0.07750877456886233,0.008000000000000009,0.0006242187875470608,1.46484375,1.881679833321128,455.9174010917442
0.0777866033068034,0.07781773662936549,0.4722602548014197,-1.010011981292052,4.620599998182274,3.1499260239481743,0.006092556567651079,0.020816653322658127,0.13059509625,0.006052023330051092,-0.001125911204800001,0.07779475130142838,0.033561883141444836,0.0006616323053969367,1.46484375,1.9348541207327934,401.5446800258632
0.07759413738866273,0.07762519367863494,0.40268770885283595,-1.0693283279634824,4.716352868667727,3.204620728531865,0.006000574077709536,0.020816653322658127,0.13055496075,0.00602088474559096,0.00018597983840000048,0.07759436026922936,0.03419728856875271,0.0006437753090624934,1.46484375,1.8836189996224333,379.39633545023673
0.07673101721954073,0.07676172805415825,0.41191529411265965,-1.079578294774702,4.755690683255774,3.215117211389517,0.005980137779630327,0.020816653322658127,0.12929114125000002,0.0058883079931609334,0.0008117817536,0.076735311253431,0.013644845846759082,0.0006280744750911986,1.46484375,1.919908553155864,435.4944120800665
0.0745391555575566,0.07456898912111157,0.4822193430614074,-0.954795317906266,4.568422238642818,3.115333231964353,0.005770251422235282,0.020016012810248198,0.1235309815,0.0055570625878157255,-0.0009883706704000004,0.074545708044231,0.01989060993625797,0.0005311018155391458,1.46484375,1.9418255750146085,377.6294986394081
0.07491469800176598,0.07494468187248897,0.4730597679231413,-0.9332713448901369,4.587730938883815,3.125029259032551,0.005901732468520464,0.020816653322658127,0.12186750025000001,0.005612286208351333,-0.0002724548688000013,0.07491519344132626,0.024265201420964985,0.00058003275007047,1.46484375,1.9457939564746012,376.67707305985175
0.07221953156042366,0.07224843671729862,0.41335077448273716,-1.0790431489925272,4.8311406550310725,3.253043964366816,0.005769633958333873,0.020816653322658127,0.119707255,0.005215747802965248,-0.00029506636240000006,0.07222013433222932,0.022498484797466228,0.0005514630870093535,1.46484375,1.92173400307575,430.1426386905481
0.07415683802987258,0.07418651857459907,0.5161587148928678,-0.9377148463578062,4.743832690045575,3.1930423547757734,0.006108844216293704,0.020816653322658127,0.11870488425,0.00549953934674848,-0.0005502001088000002,0.07415887908233565,0.01959591794226544,0.0005327429326136294,1.46484375,2.0213988745683165,409.4104399789046
0.0828316430425459,0.08286479559261958,0.5588457132108252,-0.963371862029033,4.709499283682056,3.1743684916181047,0.00680339531111052,0.020816653322658127,0.13151620825,0.006861090738993843,9.823373199999991e-05,0.08283170129240279,0.007627700713964746,0.000699107829608412,1.46484375,2.01173122039314,415.8862307712924
0.07840510203560476,0.07843648290619709,0.563056366231472,-0.89268016802929,4.6598146924738995,3.169375524428954,0.0062431037689936785,0.020816653322658127,0.1263586045,0.006147712913890529,-0.0005940443391999995,0.0784073524224006,0.01427012136025353,0.0006292876236219894,1.46484375,2.018535258379066,410.0819543590431
0.09349959885740318,0.09353702115182029,0.7211173383309278,3.0662318473572476,3.172817897714274,2.3261612228978485,0.006655556522315042,0.020016012810248198,0.11544375125,0.00874272166518888,0.0007393772336000012,0.09350252223971757,0.01756028577112676,0.0004882433284218679,1.46484375,2.081778507341453,222.09011023160193
0.05328305113990365,0.053304377156823145,0.41373968399930444,-0.9111426468180444,4.711796996569169,3.22227824125304,0.00417751492324386,0.021617293835068056,0.084260006,0.002840477133799931,0.0011805062567999997,0.05329612681799617,0.016180796699117823,0.00028434414487089334,1.46484375,2.101820948233408,194.04550986911642
0.09259530518253425,0.09263236554230612,-0.6738310527969145,3.80884367232182,3.1023018401294404,2.296503054127436,0.006970993500532294,0.020816653322658127,0.10070456250000001,0.008581005383805029,-0.0026673661088000003,0.09263371623661132,0.048,0.0004759139766036961,1.46484375,2.0757440660605284,82.54411265139113
0.08574183863448222,0.08577615596170558,0.5823157603950233,-0.8840496458482381,4.709144741344017,3.182431825609169,0.00690361507348759,0.020816653322658127,0.13510927125,0.007359235064159927,-0.0027517579360000007,0.08578598407758652,0.016180796699117823,0.0008062724780604925,1.46484375,1.9663058394741066,175.38051158185522
0.08465449807921979,0.08468838020908523,0.5156322471507759,-1.0603954570504308,4.807071367491723,3.2074356981587417,0.006924464684257716,0.021617293835068056,0.14428157375,0.007172724293875501,-0.0025179850735999997,0.0846919375966538,0.00638179228173973,0.0007881669828195293,1.46484375,1.8965274935506198,183.35442946913474
0.08638990052721106,0.08642447723483014,0.5293188179170503,-1.0658263827887113,4.767323344200344,3.2145034548303153,0.006880526675445625,0.021617293835068056,0.1498798455,0.00746884307549048,-0.0023723748416,0.08642246858017005,0.03107761544614036,0.0008204503793365872,1.46484375,1.8431811478041458,175.52188599829705
0.08927748708531937,0.08931321952104479,-0.6800356814612528,2.689860340378485,3.492872656066754,2.5097438337349574,0.006870376520114604,0.021617293835068056,0.10723911925,0.00797157016182687,-0.0010490288639999998,0.08928365002522505,0.02400000000000002,0.000788032916244275,1.46484375,2.253129963866069,120.63110416986251
0.06580119936121698,0.06582753564378487,0.3807360628161554,-0.7124634552343507,4.478194403086536,3.0841542635032186,0.00532095706032662,0.02321857485988791,0.10181307725,0.00433211566101104,0.0015224400271999998,0.06581880932538237,0.023551362310207612,0.0004625233304778035,1.46484375,2.078112596460802,164.55561688990866
0.6411563774827361,0.6414129940139167,0.1329296814569067,-0.8130621638949203,4.30152684359874,3.167749818700278,0.038275259831207185,0.018414731785428344,0.9831005967499999,0.41309456373935155,-0.04486717455520001,0.6427243295063223,0.4002239373150987,0.03373420214161243,0.9765625,2.362898872279973,59.830533921689444
0.6784173128598808,0.6786888427138027,0.20547487559059746,-0.7407036860929601,4.281009082085056,3.1174022073331082,0.04329965627632033,0.017614091273018415,1.0749511605,0.46036065239225,0.010516748748,0.6784988226903935,0.23679527022303468,0.044586508359741345,0.9765625,2.2459847699579565,78.15803857616548
0.6314734290149558,0.6317261700412913,0.7809526781760621,0.3640789481716906,3.9462639845820617,2.949870505258014,0.037304458962003344,0.017614091273018415,0.9000225157499999,0.39899353406163585,-0.015324572089600008,0.6316593496985823,0.13236985222390246,0.0346080256633704,0.9765625,2.246467351822462,62.809044069191216
0.5686973585711326,0.5689249740929824,0.4094502306952782,-0.7761021816600384,4.456230557948593,3.199238741333024,0.0375402320598841,0.017614091273018415,0.8730190874999999,0.32483405514754077,-0.037647968096,0.5699421507026312,0.12005924463456458,0.026122455903445432,0.9765625,2.390989080308429,113.48137958866604
0.6630692998186866,0.6633346867814114,0.017405618779377432,-0.7790822226542486,4.257013555441399,3.064781739042125,0.04570364336076144,0.016813450760608487,1.03967746,0.4405931032383063,0.030532063085600004,0.6637718759018841,0.2426080515289356,0.04178465001465389,0.9765625,2.3480888495894665,81.17077458840768
0.4990147772868335,0.49921450304119314,0.43998172256547297,-0.5679653104564744,4.208931581654003,3.0942598158006747,0.033572323711879425,0.012810248198558846,0.74825414925,0.2497616308774386,-0.02731085730640001,0.49976157403049565,0.3101254226563469,0.024420660368432958,0.9765625,2.2875768088653317,118.01870230442663
0.6223296751405004,0.6225787564693213,0.4195201289112878,-0.5652631112984725,4.333729249125947,3.1396949544377084,0.04177206102002964,0.014411529223378704,0.81586067375,0.389298244785694,-0.0447662844696,0.6239376930316792,0.1915828802372488,0.0294551880405135,0.9765625,2.4159691573459883,117.1181974862374
