population_std,sample_std,skewness,kurtosis,permutation_entropy,Shannon entropy,first_derivative_std,zero_crossing_rate,interquartile_range,mean_absolute_power,mean,rms,rmssd,std_psd,dominant_freq,spectral_entropy,fourier_kurtosis
0.6705402655599345,0.6708086427031839,0.7743052241751596,-0.29246055320394504,4.2254019909106715,3.0337211439439185,0.05127758909188735,0.01921537229783827,0.88257138475,0.44967043186066746,0.006795890190400007,0.6705747026697827,0.023399905033045655,0.037816453559583206,0.9765625,2.4497347361584194,119.93003751636257
0.6175340330705604,0.6177811949908313,0.4260621905470801,-0.7416022067570931,4.303547104632901,3.1129263269980223,0.04140088045516888,0.018414731785428344,0.9815891535,0.3814884085603402,0.011837506492,0.6176474791985638,0.4127953488110059,0.031839277055697404,0.9765625,2.293854021266172,109.01308433253688
0.632607249525709,0.6328604443525473,0.24731675363950992,-0.2506594810844658,4.007876223680965,2.952767200426599,0.04035750149557131,0.017614091273018415,0.83696176825,0.4005756091761096,0.019587675299200004,0.6329104274509226,0.018475208614068043,0.031233872755824604,0.9765625,2.311786553668222,223.49153644972958
0.7072505439043081,0.7075336139752397,0.2987395345493375,-0.9085815977049356,4.478434615080391,3.230408835253551,0.042923001852106506,0.01521216973578863,1.095774027,0.5006339259836917,0.020750762172799996,0.7075548925586563,0.18003456458259462,0.040595604769978234,0.9765625,2.382531192759815,130.69615992510964
0.5846250961974198,0.5848590866395275,0.500844683407596,-0.41447144147678916,4.261503034052018,3.120998392503717,0.03467890163201537,0.01521216973578863,0.7879573207499999,0.3430395487031689,-0.0353983841344,0.585695781701703,0.0365634912021389,0.026320474407059268,0.9765625,2.1987126763796256,132.2209305869562
0.8351688527215908,0.8355031208369247,-0.15822754671467545,0.38389166591136226,3.7147102895398723,2.871016648891854,0.046531637855773904,0.014411529223378704,0.9177913790000001,0.697654896867706,-0.012160769359200008,0.8352573836056201,0.28888752136428464,0.0694497674895477,0.9765625,2.201289993172361,68.86279592992261
0.6793068679315968,0.6795787538211829,-0.19212667964029043,-0.6638902789062091,4.125737722793345,3.135025319430472,0.03262092542438906,0.014411529223378704,1.06886977175,0.4615623777064104,-0.010225306223999996,0.6793838220817525,0.09886630090453197,0.026385053695698272,0.48828125,2.2678168545606545,62.69333490871729
0.5946032034430452,0.5948411875243944,0.4300897586149191,-0.5971373208736743,4.369823423329157,3.1615347315582643,0.03754024646523538,0.01921537229783827,0.8893703720000001,0.3547482102281461,-0.034572253085600003,0.5956074296280615,0.12083045973594571,0.03417803952772876,0.9765625,2.0966946798261645,202.73738154297038
0.5582067473078558,0.558430164065774,0.40426937404661484,-0.5035696452115928,4.177408073008677,3.0805722661555435,0.035030807179908,0.018414731785428344,0.82036626675,0.3116091477683792,0.003791441462400007,0.5582196232383624,0.07145472537052938,0.023829690617689917,0.9765625,2.3225263495373683,166.49885135454537
0.6328066800983503,0.6330599547453127,0.5499648101798298,-0.628453971384443,4.336809734850911,3.1466199886401136,0.03867640233231095,0.016813450760608487,0.96949409425,0.4010877782944522,-0.0253669847904,0.6333149124207105,0.2482930819524671,0.035460686198891915,0.9765625,2.2391496976037994,105.59188893848213
0.6072745572045545,0.607517612870562,0.5886413485343089,-0.08619692524381684,4.114754590788508,3.0685183843295665,0.03299224297630903,0.016012810248198558,0.7098342535,0.37144906081835877,0.05163983917839998,0.6094662097428853,0.31399363050864587,0.029879777710581677,0.9765625,2.204910592673786,62.50278156647211
0.5326694405507576,0.5328826362529305,0.46967102538952316,0.12214126253115198,3.950028009083856,2.990204814376703,0.03154563300389587,0.016012810248198558,0.64896118025,0.28447813109288134,-0.027228628247199998,0.5333649136312599,0.14060188081561675,0.018810334547696515,0.9765625,2.510916331821432,66.07110443058967
0.5160482815369883,0.5162548247838162,0.46252239469360584,-0.2705457032940206,3.9360579007628234,2.9912265986128266,0.029186096213176877,0.01120896717373899,0.65248731225,0.26637019816347246,-0.008023047188800007,0.51611064527238,0.15670609432948038,0.015147087514183852,0.48828125,2.462984831584188,89.8596394879246
0.5454026777671963,0.5456209698222715,0.7498172335707557,1.0364798585400727,3.60165827695557,2.6813449590807648,0.03569954837950377,0.016813450760608487,0.7116077125,0.2999571555338939,0.049930698155199994,0.5476834446410571,0.11681095839004145,0.026242673391966558,0.9765625,2.4540030475516303,68.18831615579974
0.4781812678035367,0.47837265515072497,-0.24063714908922218,0.03990459952554115,4.020979256172101,2.9390715134412724,0.03108505481906906,0.017614091273018415,0.641948544,0.22866873510150285,0.003377902204800006,0.4781931985102913,0.28613283628412867,0.01666065129148017,0.9765625,2.406020109447975,62.12550976764862
0.5724716277153544,0.5727007538512908,-0.5696056564972575,0.18823581874760809,3.895964421365428,2.995903149201026,0.029473385745132377,0.01521216973578863,0.7087197005,0.32905845183038546,0.03653337229600002,0.5736361667733176,0.20173469926834328,0.029188188882782285,0.9765625,2.2836624809514063,58.266163745832884
0.4472048486812677,0.44738383802150683,0.12212664306627351,-0.6814390767043546,4.222246825373609,3.0903606574360802,0.027630837003862978,0.017614091273018415,0.6725133395,0.2011367177932256,0.03383106721920001,0.44848268393910773,0.08552894246978623,0.017770329304282937,0.9765625,2.1744883177863215,118.44242712654365
0.6973815062100929,0.6976606262957976,0.4132527656380755,0.5519434826491683,3.718310552204149,2.7800100465713893,0.04355233314338515,0.016813450760608487,0.8984730155,0.48642835494271747,-0.009348247903200007,0.6974441590139797,0.0768721882954644,0.04784082636014268,0.9765625,2.092397773670379,73.87140148443075
0.6716934652219959,0.6719623039220627,-0.05750783429107603,-0.4059715183400465,4.1381870353671255,3.04534961604377,0.03960057797133229,0.018414731785428344,0.9092031675000001,0.45117224116092264,0.00036047051200000055,0.6716935619469064,0.06745665274826493,0.03568846098929097,0.9765625,2.166655053474386,147.08699187674813
0.7091997115061205,0.7094835617122052,-0.8451909781338472,1.223778486901403,3.531887230817831,2.6849861789306453,0.039123715083420295,0.017614091273018415,0.7509381882499999,0.5030549349901688,0.009523874726399987,0.709263656893661,0.04905507109361886,0.04845100049338055,0.9765625,2.1456374480889964,122.2596406472081
0.4590741187517553,0.4592578586505478,1.1929709618311974,2.1237376974166287,3.3219248307171383,2.587420772645204,0.02750859134569748,0.01200960768614892,0.38146189500000005,0.2107677751311125,0.004327657959199991,0.459094516555265,0.15236047481454726,0.022548124250178044,0.9765625,1.9831924826988547,109.93569832933073
0.3373752656219086,0.337510296752239,0.1837214267367176,-0.6227241008346796,4.041805747892107,3.1249804277270297,0.015328529526808486,0.01200960768614892,0.48084493775000003,0.1138265986614835,-0.002128099628799997,0.3373819773809554,0.2274183614203372,0.009606633208964863,0.48828125,2.076058996790746,123.88447205485849
0.3293621593199112,0.32949398328329227,-0.02109513530058135,-0.42029936950141034,3.844857290588414,2.97456297366521,0.01604020959103777,0.012810248198558846,0.483296659,0.10973859936486018,-0.035484748456,0.33126816835437145,0.20270175134911883,0.008224855922591411,0.9765625,2.0479696249943027,91.86464429743346
0.6202977696176193,0.6205460376962482,0.6682680646983749,-0.647655400757357,4.22414902057237,3.1125492421261045,0.03757739326719562,0.01200960768614892,0.940815002,0.38529294657243846,0.022882822811999996,0.6207197004868127,0.31781252335299814,0.03886842434612313,0.9765625,2.363313037884109,65.11830248957764
0.21560042074814015,0.21568671269506062,0.43827254003229354,1.1487668655094767,3.7551308938210544,2.744867665972677,0.014303735434306217,0.020816653322658127,0.2170820565,0.04649352152350619,-0.0031591291095999998,0.21562356439755417,0.29333443525963826,0.005128691016583036,0.9765625,2.3455474621318464,53.68179042982286
0.14412573386810823,0.14418341877490787,0.44103512563397385,-0.8499415102559658,4.698829534183778,3.1667698087419835,0.0128721946525687,0.02401921537229784,0.2232111285,0.020797669309037207,-0.0050440208184,0.14421397057510485,0.030904318841820877,0.0018790490215755359,1.46484375,2.3634811471630575,106.85579155427406
0.12741654738721694,0.12746754460654414,-0.026504284228048732,-0.6786777995084501,4.404651795270765,3.0894409300786627,0.009823928181894767,0.02241793434747798,0.191820907,0.016235075685382634,-0.0003148607687999977,0.12741693641499405,0.0381875073065226,0.001293670952670742,1.46484375,2.4878584553637495,92.20595441055568
0.19146051715450774,0.19153714734254879,-0.44449037405930475,0.33663824597185954,4.0531408566678815,2.874283915900414,0.014837886599918266,0.018414731785428344,0.2506344115,0.03667097794394451,-0.0037213324056000027,0.1914966786760139,0.19950605671674898,0.0027206402055448145,1.46484375,2.454720038897592,83.17295391877673
0.1568589431087601,0.15692172435726498,-0.4314433188318909,-0.5722119506618304,4.391152507123537,3.1155150382617167,0.011909335238617884,0.016012810248198558,0.2390899785,0.024614494801845722,0.0031251829783999954,0.15689007234954583,0.038781438859330664,0.0018801215534152008,1.46484375,2.4015017392083218,145.8493799533183
0.2042000456684797,0.20428177472745296,-0.07845070967219711,-0.24608143011085826,4.012031274006596,2.9305780212753794,0.013408580343871617,0.020016012810248198,0.2858510815,0.041813696583663566,0.0107720904496,0.20448397634940388,0.041805410028993954,0.0033777460151275976,0.48828125,2.508767840534289,59.109123824912906
0.14631616044109155,0.14637472204457347,0.6578729091820874,0.5584785712163391,3.9138880933749687,2.7888968595039008,0.011932771235634795,0.02401921537229784,0.15729736100000002,0.021473119227593145,0.008043657213599996,0.14653709164437906,0.11477514248883919,0.0013935449479254354,1.46484375,2.53584521766089,71.41882701385711
0.18456933918267857,0.1846432112445448,-0.21848004585437047,1.585830337098935,3.630968373232844,2.5733073722639053,0.01489334688324755,0.02401921537229784,0.21775521975,0.03406873318643461,-0.0017006528464000024,0.18457717406666135,0.20351576515510206,0.0033693679276444255,1.46484375,2.469805635919102,53.41660536525033
0.13750364245383037,0.13755867693370208,0.9242894809016923,0.03331533411987664,3.9707717289235314,2.7699750927468774,0.012090913168453062,0.017614091273018415,0.17367060175,0.018913208986662215,0.0024407577904000015,0.13752530307787805,0.008000000000000009,0.001379146802099864,1.46484375,2.5219356945071962,93.74449232652294
0.1735501928650212,0.173619654622001,-0.3970384372047341,-0.00831473849580755,4.29121127432939,2.972040879006717,0.013685121585909404,0.021617293835068056,0.24517604999999998,0.030119958936838685,-0.0005380458647999994,0.173551026896526,0.01496662954709578,0.002229277450063782,1.46484375,2.5159659018788205,93.85784835837876
0.17381300453490223,0.17388257147966685,-0.4974244717486089,0.09920529410899803,4.321908433629326,3.0245908103047765,0.013531493778209329,0.020016012810248198,0.23512372525,0.030241890706094534,0.005561489067199998,0.17390195716579654,0.014342743312012738,0.0021563185646589203,0.48828125,2.5381033832618822,58.58536195080635
0.21149813794844088,0.21158278799703678,0.48423899824011957,0.5443330296762698,3.817533294796598,2.686585533661989,0.017068333019273168,0.02401921537229784,0.27312730625000003,0.04475303218077138,0.004644332580000001,0.2115491247459355,0.08573713981033625,0.0028911442483864694,1.46484375,2.4529052419835504,94.58064873261142
0.19060497059317008,0.19068125835711844,0.12275114707345107,2.864037688063328,3.0431156006841418,2.252091197399874,0.014599771245491725,0.024819855884707767,0.11437811125,0.03634938832247199,-0.004374186512799997,0.19065515550981565,0.017104719482395177,0.0015817077903582974,1.46484375,2.6427477995591606,31.342626615088648
0.12567842789378023,0.12572872944788305,0.9047551599233518,3.406069213357691,3.0902340297358046,2.354699361422347,0.007496273804218364,0.020816653322658127,0.1199251935,0.01579859402546179,-0.0018779743368000019,0.12569245810891674,0.1887297249796891,0.0014612620445063568,0.48828125,2.302455577394975,57.408358535099296
0.06432202980233775,0.06434777406184457,0.2718918886409794,-0.4000686456963414,4.260175824364143,3.0446409762055335,0.004983224963999626,0.018414731785428344,0.07536950049999999,0.004138403748244015,-0.0010393413063999996,0.064330426302365,0.07555660129995262,0.00041376152869135546,1.46484375,2.0223115620286873,227.287076712426
0.07550747827440805,0.07553769939960227,-0.4432272879335898,1.9772889715414204,3.5064180857063505,2.5404808319257235,0.0055322730690114535,0.020016012810248198,0.09402385099999999,0.005701556898750703,-0.00042145390079999847,0.07550865446258928,0.11436464806605551,0.000516860424539948,0.9765625,2.522941394594069,87.01082561821907
0.07598039530454888,0.07601080571013095,-0.5137983301358435,1.4005634484366416,3.6924688250995907,2.670096224944762,0.005558615757572684,0.020816653322658127,0.09583980824999999,0.005773395436495675,-0.0006123445600000001,0.0759828627816541,0.1130341863009916,0.0004784892637865874,0.9765625,2.486233994969775,68.51242143183237
0.04411927185699508,0.044136930161427154,-0.3280319460571221,2.4693039008072075,3.1431570332869647,2.444102185051851,0.0029767195901736036,0.016012810248198558,0.042688495,0.001950555434274171,0.002011289408,0.044165092938588627,0.12879751550398785,9.21609221858494e-05,1.46484375,2.6049443681698907,51.38353622952883
0.07890655714336756,0.07893813871643252,0.07535369429614033,2.664555685562526,3.2131400662289744,2.288500798291964,0.007705993498394715,0.02321857485988791,0.09074296075,0.0062312303383791415,-0.0022328408271999993,0.07893814248118042,0.05743613053565752,0.0004015503479947115,1.46484375,2.244188751249841,59.14344794431962
0.08504211238319702,0.08507614965187354,0.03792253012534702,1.559992227969544,3.474703281724305,2.4969723169166995,0.008159097811287557,0.02241793434747798,0.10417476725,0.007233327333834214,-0.0010800255728,0.08504897021031009,0.0786430370263463,0.000711633286510083,1.46484375,2.670072170834318,111.62420105386049
0.06561885392940635,0.06564511723000942,0.3248219410857152,-0.8501432710699963,4.611176827352017,3.1452164994318257,0.005504492532478255,0.02241793434747798,0.10298408925,0.004306085037335682,-0.0005010452344000008,0.06562076681459675,0.0517335832546291,0.00036689285174879905,1.46484375,2.440081301134556,166.88443447250987
0.06281394882685679,0.06283908949179252,0.33142704603535617,-0.6629780158889247,4.62576403203622,3.164483358639611,0.005464377753504979,0.025620496397117692,0.094152393,0.003945670184114553,0.00027931504000000036,0.0628145698394453,0.1260995277909117,0.00029910960116652475,1.46484375,2.6301760944779344,137.23450166312062
0.0710748963429257,0.07110334337081795,0.5186862618522939,0.5395643391134324,3.9425360678466563,2.8125298700940577,0.00573918877768192,0.02722177742193755,0.09517190824999999,0.005052500381611307,0.0009270876192000002,0.0710809424642872,0.1316966210652346,0.0003952133028979359,1.46484375,2.5876289747508467,131.34239428435438
0.06779277008522044,0.0678199034743738,0.46243626757463113,0.9505984503651868,3.7483038488557976,2.7075745639697955,0.0051669348542418645,0.02241793434747798,0.089506899,0.004599573087513278,0.001927021454399999,0.06782015251762029,0.084,0.0003785904018327224,1.46484375,2.4212408896466355,136.4808744361173
0.05214457762989657,0.05216544798399614,0.3752218172518171,-0.4260143616547123,4.390011012743381,3.0437670368148906,0.00422463856668635,0.02321857485988791,0.0761596245,0.002722507158623041,0.0018574666680000007,0.0521776499913808,0.041505019776729025,0.00020089220118709044,1.46484375,2.4661404102452193,138.1713002058351
0.06550717398258446,0.06553339258438773,0.003079211864411369,0.26457091597755156,3.8656309098185773,2.7761065138980916,0.0049367275461432115,0.021617293835068056,0.08698102299999999,0.004306383010645649,0.0038978413848000004,0.06562303719461367,0.026733250207684585,0.0002722872157330948,1.46484375,2.409494199803022,147.02808961550184
0.06960446700928064,0.06963232551230096,-0.048752559535901165,-0.01991853508329955,4.018254708749838,2.878870395462407,0.0051652105223823595,0.02321857485988791,0.089904984,0.004844782254702118,2.0665335200000534e-05,0.0696044700770153,0.03141125063837268,0.00040246306358454115,1.46484375,2.454726285369517,109.82929869366316
0.056183786626255,0.05620627363401,0.429955641207247,-0.4230678963406356,4.371490757680624,3.0217664013253898,0.004636468111420552,0.02642113690952762,0.08003100974999999,0.003162647997544217,0.0024556298335999993,0.056237425239285425,0.03209078032423306,0.00023042146352633065,1.46484375,2.398726796288124,108.95877056233903
0.06343955812803445,0.06346494918693706,0.2614047021863243,-0.7254249940484159,4.573030384832668,3.168582689540389,0.004874425683996559,0.024819855884707767,0.09118302425,0.004034988014548375,-0.0032265274008000007,0.06352155551108911,0.01989060993625797,0.0003624994154731578,1.46484375,2.2329173982783495,157.15999561919367
0.058028258209639506,0.05805148344899636,0.15181420990101924,-0.4755012500720839,4.381474812780466,3.1046908281069117,0.004214346384843103,0.02321857485988791,0.0768005605,0.0033717566657202624,0.002116108427199999,0.05806682930658658,0.026202012414039036,0.00024739263582435446,1.46484375,2.439823137610113,103.2178683355806
0.05552249027044086,0.055544712600836516,0.14777175554620137,0.08845675985570667,3.9963670400439457,2.8820797437621404,0.003872424218191287,0.02401921537229784,0.0684508165,0.0031174868943791025,-0.0058940621432,0.05583445973929633,0.030983866769659363,0.00021694948312008956,1.46484375,2.4111124111956967,109.44347376475586
0.0678657540613289,0.06789291666160054,-1.3817009511619123,4.70483907947331,2.817538473695853,2.292634314530162,0.0035652674402616817,0.012810248198558846,0.0968705345,0.004750694556812236,-0.012038853039199998,0.06892528242098277,0.32097850395314637,0.00012547360798459336,0.48828125,2.5085640005075027,65.9814673475531
0.08604130475680592,0.08607574194239803,-1.1707877445750345,4.6788155231871995,3.176924479847113,2.353336667789443,0.006019297141338786,0.020816653322658127,0.09227246675,0.007404547467992803,0.0012005597608,0.08604968023178705,0.10558787809213707,0.0006670287620253114,0.48828125,2.4997366447351865,43.89945786829772
0.10157370829841203,0.10161436217568456,-0.7187027651230966,2.1287272899600254,3.3066712950969244,2.471715581948104,0.00744456493589998,0.016813450760608487,0.12307408350000001,0.010317905005106678,-0.0008287265023999989,0.10157708897732144,0.06889605697474031,0.0007250180053791209,1.46484375,2.414359863917502,88.3693803685763
0.08983432933353629,0.0898702846398923,1.1053611006222377,2.446343997819988,3.5977852699641675,2.6251451107549695,0.006982323313303049,0.016813450760608487,0.09928835725,0.008077827240492247,0.0027605277911999975,0.08987673358824433,0.47802259360829374,0.00042618796236650974,1.46484375,2.715625765501731,35.479385087039546
0.09911675231546203,0.09915642282027856,-0.4535991528148237,0.1164958397140814,3.786749198941199,2.8634007567672226,0.006195139558823918,0.013610888710968775,0.13900443575,0.009827215816771092,0.0017564814848000025,0.09913231469491213,0.0810728067850127,0.0007689195673052421,0.48828125,2.340473175644439,53.748547378351844
0.0907198415316437,0.09075615125554368,0.698433852662177,0.6101754488505056,3.5737612210133856,2.5671414977636804,0.007395556673233772,0.021617293835068056,0.128312954,0.008232646412059242,0.001598988596800001,0.09073393197728864,0.082223641811387,0.0008017249072764239,1.46484375,2.103088067372783,113.71435836146834
0.12098063445761414,0.12102905576611991,-0.15215619870428584,2.0050523162452922,3.2330172770771015,2.4207361405164995,0.008550475419737873,0.020016012810248198,0.08846509949999999,0.014636528804846822,0.00046356345839999803,0.12098152257616376,0.2302251862061064,0.0012869495044873426,0.9765625,2.510395671702673,36.97131805981795
0.06958512501716538,0.06961297577874366,0.21957534825616404,1.2205323361712832,3.6537688349166975,2.526979543278234,0.006713752220300551,0.02642113690952762,0.077911289,0.004842182955672533,-0.00030550289359999996,0.06958579564589697,0.2040573071844883,0.0003948174049127431,1.953125,2.688744765907829,35.40577393745991
0.059267647802715144,0.05929136909556117,0.5085505372629435,0.5002671163339762,4.089063623581725,2.833883999748763,0.005145810001442566,0.021617293835068056,0.068067495,0.003514817108259385,-0.001470725056799999,0.05928589299537779,0.2803218928952279,0.00018212892531432024,1.953125,2.9145223795672757,25.899324437719276
0.05949568709026209,0.059519499653589075,0.09473944109088024,0.32511538547000507,4.0199314173632565,2.8575055047597675,0.004468629798936675,0.02401921537229784,0.07198064900000001,0.0035436129567904054,0.0019688002559999996,0.0595282534330582,0.2662329806766998,0.0002342728562017376,0.9765625,2.520837339904529,38.36524477529423
0.08962442949506012,0.08966030079107118,0.4743156745081588,1.2933585675736223,3.5144573195394533,2.592131512206535,0.006652963692799034,0.020816653322658127,0.1019454835,0.008078623830047791,0.006788627823999998,0.0898811650461196,0.12183048332279844,0.00038303620757034796,1.46484375,2.576483239435815,126.29566807925647
0.09844446988644588,0.09848387131683538,0.31600419496558624,0.5264411356672469,3.738371688430169,2.701085551745866,0.007813111312830669,0.021617293835068056,0.13861868500000002,0.00972023550818075,0.0053779045136,0.09859125472464964,0.009237604307034021,0.0009414483434603722,1.46484375,2.3087994535935352,137.02167564637745
0.07514916392404525,0.07517924163744649,0.30558342245601156,2.6221812293573503,3.184456565838022,2.3260063831975164,0.005649663098892675,0.01921537229783827,0.076309798,0.005648189500994503,-0.0008903159615999989,0.07515443766667743,0.10357956976511956,0.0004966456695008474,0.9765625,2.520382920026531,67.67053325283261
0.07622546059878763,0.0762559690893423,0.7270975731067744,5.156890502390743,2.781014816080647,2.0901623870701362,0.006259122937658136,0.018414731785428344,0.06683738075000001,0.005818778470034704,-0.002908199879199998,0.07628091812527367,0.41587690486488904,0.0005825539393716828,1.46484375,2.399821128502468,62.42532234244584
0.08455584290089468,0.08458968554499575,0.45755284575068006,2.7423894000238134,3.087689566297244,2.2886293389386188,0.00688232924869529,0.02241793434747798,0.08525176725,0.007150151334100121,0.0006787970383999989,0.08455856747899719,0.2589826248998183,0.0006140685457927055,1.46484375,2.549650571472685,51.03749170455885
0.10910537607347452,0.10914904442666326,1.5672874984442475,4.226648784668245,3.3026157999652423,2.375832246083744,0.009759215991280107,0.02241793434747798,0.13437455025,0.012017924317130278,0.010674325692799996,0.10962629391314055,0.02780887148615226,0.0006147316000307424,1.46484375,2.146554979300048,58.77875515085843
0.06551150877707064,0.06553772911383275,0.45165234234966956,-0.5294280318633868,4.396897406859975,3.0885564484368615,0.005127418348075098,0.020816653322658127,0.09266632999999999,0.004294885937868635,-0.0017686592720000008,0.06553537928377798,0.1268279674730039,0.00044172948376484646,1.46484375,2.1021396985546197,151.57262068175456
0.6333139277956097,0.6335674054634718,0.32130303828641243,0.16082872514213298,3.849439797266625,2.8746032124352157,0.03981950733765897,0.01521216973578863,0.7538868750000001,0.4025770727536382,-0.0386075331216,0.6344896159541448,0.06039867548216598,0.02633640492800238,0.9765625,2.4680872848870923,51.89458649955925
0.45154480112735396,0.451725527490855,0.3816462991951983,0.19353933593762607,3.5535822828856523,2.7531481749844007,0.027423037268757902,0.01120896717373899,0.65869769675,0.2043555887305921,0.021514676512800007,0.45205706357780995,0.3847991683982698,0.015558337851892801,0.9765625,2.301973838541427,85.9618993751481
