Segment 1,Segment 2
2,2
1477,705
1457,684
1441,668
1425,660
1413,664
1405,672
1397,676
1393,688
1393,701
1389,717
1385,733
1381,757
1373,781
1369,809
1361,845
1357,881
1349,921
1345,961
1349,1001
1357,1045
1377,1089
1409,1133
1461,1181
1537,1225
1633,1269
1745,1313
1877,1353
2018,1389
2162,1421
2306,1449
2446,1477
2558,1497
2650,1521
2746,1537
2830,1553
2906,1561
2966,1569
3014,1573
3046,1577
3066,1577
3074,1577
3070,1577
3058,1581
3038,1581
3006,1577
2970,1577
2930,1569
2878,1565
2822,1561
2758,1561
2690,1569
2614,1581
2542,1605
2466,1641
2394,1681
2326,1729
2266,1789
2210,1857
2158,1929
2110,2001
2065,2073
2026,2138
1989,2198
1961,2254
1933,2302
1905,2346
1881,2382
1861,2410
1841,2438
1825,2462
1809,2486
1793,2506
1777,2518
1757,2526
1741,2526
1721,2522
1705,2514
1689,2498
1669,2482
1649,2466
1629,2446
1613,2430
1597,2410
1577,2390
1561,2370
1541,2350
1521,2330
1501,2310
1485,2290
1469,2274
1457,2258
1445,2246
1433,2242
1421,2238
1413,2234
1405,2238
1397,2242
1389,2250
1381,2262
1369,2278
1361,2298
1349,2314
1341,2334
1333,2354
1333,2370
1341,2378
1357,2390
1389,2394
1441,2398
1517,2394
1613,2386
1725,2374
1853,2354
1993,2326
2138,2294
2282,2258
2422,2222
2546,2186
2646,2142
2726,2098
2802,2049
2866,2005
2918,1965
2962,1929
2986,1897
2998,1869
2998,1845
2986,1829
2962,1817
2930,1809
2890,1801
2846,1793
2794,1781
2734,1761
2670,1741
2598,1721
2522,1697
2446,1677
2370,1661
2294,1645
2218,1637
2150,1637
2082,1641
2026,1657
1977,1677
1925,1701
1881,1733
1841,1773
1809,1817
1777,1869
1749,1925
1725,1985
1701,2042
1677,2102
1653,2154
1637,2198
1621,2242
1605,2286
1585,2330
1565,2374
1545,2414
1525,2450
1509,2486
1489,2514
1469,2538
1453,2554
1433,2558
1413,2562
1397,2558
1385,2554
1365,2546
1345,2538
1321,2534
1301,2530
1281,2530
1261,2534
1241,2538
1225,2546
1213,2558
1201,2570
1197,2578
1193,2590
1185,2606
1177,2622
1173,2638
1165,2650
1157,2662
1149,2674
1145,2674
1145,2670
1149,2658
1165,2642
1193,2622
1229,2594
1281,2566
1357,2538
1449,2510
1565,2486
1689,2462
1825,2442
1965,2422
2102,2402
2234,2382
2358,2362
2470,2342
2554,2326
2618,2310
2678,2294
2730,2282
2766,2274
2786,2270
2794,2270
2786,2270
2766,2274
2738,2278
2702,2282
2654,2286
2602,2286
2546,2286
2490,2286
2422,2286
2346,2282
2270,2274
2190,2266
2110,2254
2038,2242
1969,2226
1905,2214
1825,2198
1741,2182
1681,2170
1637,2162
1601,2154
1569,2154
1541,2162
1517,2182
1497,2218
1477,2266
1461,2326
1441,2394
1421,2470
1405,2538
1385,2598
1373,2670
1357,2746
1345,2822
1325,2930
1309,3046
1293,3134
1273,3202
1253,3258
1233,3302
1213,3338
1193,3358
1173,3370
1157,3382
1145,3386
1129,3390
1113,3394
1097,3394
1081,3390
1065,3390
1049,3386
1033,3382
1025,3374
1013,3366
1005,3354
997,3338
993,3322
993,3306
989,3286
985,3262
977,3238
969,3210
957,3182
949,3150
945,3114
949,3070
965,3030
1001,2986
1045,2938
1109,2886
1197,2842
1309,2798
1437,2762
1581,2734
1729,2706
1881,2682
2026,2658
2158,2634
2274,2614
2374,2590
2454,2570
2510,2546
2550,2518
2582,2494
2602,2462
2610,2434
2606,2402
2586,2374
2558,2346
2514,2322
2462,2298
2402,2282
2334,2270
2270,2254
2206,2242
2134,2222
2057,2202
1977,2178
1901,2150
1833,2114
1769,2077
1713,2038
1661,1993
1617,1949
1581,1909
1553,1877
1533,1837
1513,1805
1497,1773
1481,1753
1465,1737
1449,1729
1433,1733
1421,1737
1409,1749
1401,1761
1389,1773
1377,1789
1369,1801
1361,1813
1349,1821
1337,1825
1317,1825
1301,1821
1281,1817
1261,1809
1237,1797
1213,1785
1189,1769
1165,1757
1145,1745
1129,1725
1109,1705
1085,1681
1061,1657
1037,1633
1017,1609
993,1585
973,1565
953,1541
933,1521
909,1501
885,1489
865,1469
849,1445
825,1421
797,1397
769,1373
745,1349
725,1325
713,1305
717,1285
737,1269
777,1253
837,1245
913,1241
997,1233
1105,1229
1233,1225
1365,1221
1505,1217
1645,1213
1777,1209
1897,1201
2005,1193
2094,1189
2162,1189
2214,1193
2250,1201
2266,1217
2278,1241
2278,1273
2270,1313
2250,1361
2222,1409
2186,1457
2138,1501
2082,1537
2022,1561
1949,1573
1885,1581
1821,1573
1749,1557
1677,1533
1601,1505
1533,1477
1465,1453
1409,1433
1357,1421
1317,1417
1281,1417
1253,1429
1229,1445
1209,1461
1193,1481
1181,1505
1169,1533
1161,1565
1149,1609
1145,1661
1141,1721
1133,1781
1129,1849
1125,1909
1121,1965
1121,2005
1121,2046
1121,2073
1113,2090
1109,2098
1105,2102
1097,2098
1089,2090
1081,2082
1073,2065
1065,2049
1053,2034
1045,2018
1041,1997
1041,1973
1033,1949
1029,1929
1025,1905
1021,1885
1017,1865
1013,1841
1009,1817
1009,1789
1009,1761
1009,1737
1009,1713
1013,1685
1013,1653
1017,1621
1017,1589
1025,1561
1041,1533
1069,1505
1117,1477
1185,1453
1273,1433
1385,1417
1517,1413
1649,1401
1777,1393
1925,1381
2086,1369
2242,1353
2394,1333
2530,1313
2654,1285
2758,1253
2846,1225
2918,1193
2974,1169
3006,1153
3022,1133
3034,1109
3038,1089
3030,1069
3014,1049
2990,1029
2954,1005
2906,981
2850,957
2790,929
2722,913
2646,897
2578,869
2506,837
2434,801
2354,761
2314,717
2294,672
2254,624
2206,576
2162,536
2118,504
2073,492
2038,496
2009,508
1985,532
1961,568
1941,620
1921,680
1901,753
1885,833
1869,917
1853,1009
1841,1101
1829,1269
1813,1461
1797,1585
1785,1677
1773,1753
1761,1817
1745,1873
1733,1925
1717,1973
1701,2018
1685,2057
1669,2090
1649,2118
1633,2138
1617,2154
1605,2162
1597,2170
1585,2170
1573,2166
1561,2158
1553,2150
1545,2138
1537,2126
1529,2110
1525,2094
1517,2077
1513,2065
1505,2053
1501,2042
1497,2026
1493,2009
1489,1993
1493,1973
1505,1957
1529,1937
1569,1917
1633,1897
1717,1877
1821,1861
1941,1849
2053,1833
2162,1821
2290,1805
2422,1789
2550,1777
2674,1765
2786,1757
2886,1745
2970,1733
3038,1721
3090,1709
3126,1701
3142,1693
3146,1685
3142,1673
3134,1661
3118,1653
3094,1641
3062,1633
3022,1625
2970,1617
2914,1617
2854,1621
2786,1629
2714,1637
2650,1629
2586,1593
2518,1529
2450,1457
2382,1433
2318,1529
2262,1813
2210,2318
2162,2990
2126,3543
2090,3819
2057,3959
2034,4027
2009,4063
1989,4079
1969,4087
1953,4091
1937,4095
1921,4095
1905,4095
1889,4095
1869,4095
1853,4095
1833,4095
1817,4095
1801,4095
1785,4095
1769,4095
1749,4095
1729,4095
1709,4095
1689,4095
1669,4095
1653,4095
1637,4095
1617,4095
1601,4095
1593,4095
1585,4095
1573,4095
1565,4095
1553,4095
1549,4095
1545,4095
1541,4091
1541,4067
1541,4027
1541,3983
1541,3931
1541,3879
1541,3827
1541,3775
1537,3723
1537,3675
1537,3631
1541,3587
1557,3547
1585,3511
1633,3479
1697,3447
1781,3419
1885,3390
1989,3358
2090,3330
2218,3306
2354,3278
2490,3250
2630,3218
2758,3190
2878,3162
2986,3130
3086,3102
3170,3070
3242,3042
3302,3014
3342,2982
3370,2954
3390,2926
3407,2894
3415,2866
3415,2838
3411,2814
3398,2786
3386,2766
3366,2746
3358,2730
3362,2718
3370,2706
3398,2702
3459,2698
3551,2694
3667,2694
3791,2698
3915,2702
4007,2706
4051,2714
4075,2726
4083,2734
4091,2742
4095,2750
4095,2762
4095,2774
4095,2786
4079,2806
4047,2826
4003,2850
3947,2878
3879,2914
3807,2950
3723,2994
3631,3038
3527,3074
3427,3110
3326,3154
3218,3198
3110,3242
3006,3286
2910,3322
2822,3358
2746,3386
2670,3415
2594,3439
2518,3459
2442,3471
2366,3475
2298,3487
2238,3495
2174,3503
2114,3511
2061,3515
2009,3519
1961,3523
1909,3523
1861,3527
1805,3527
1749,3531
1685,3527
1629,3519
1569,3519
1501,3515
1417,3515
1329,3511
1229,3503
1125,3495
1017,3483
913,3471
809,3455
717,3439
640,3423
580,3407
544,3390
524,3378
508,3370
496,3362
488,3358
480,3354
468,3350
456,3350
436,3346
412,3342
380,3330
340,3318
308,3302
280,3282
232,3254
172,3222
104,3178
52,3130
24,3074
12,3010
4,2942
0,2866
0,2790
244,2718
596,2650
765,2574
837,2494
853,2414
845,2330
821,2246
789,2162
757,2077
729,1997
705,1913
684,1833
668,1769
660,1709
664,1641
672,1573
676,1505
688,1441
701,1309
717,1149
733,1065
757,1017
781,985
809,969
845,957
881,953
921,949
961,949
1001,945
1045,949
1089,949
1133,953
1181,957
1225,961
1269,965
1313,969
1353,973
1389,981
1421,989
1449,993
1477,1001
1497,1005
1521,1009
1537,1013
1553,1017
1561,1021
1569,1021
1573,1025
1577,1025
1577,1029
1577,1033
1577,1037
1581,1041
1581,1045
1577,1045
1577,1049
1569,1053
1565,1057
1561,1061
1561,1065
1569,1069
1581,1073
1605,1077
1641,1081
1681,1085
1729,1089
1789,1093
1857,1097
1929,1101
2001,1101
2073,1105
2138,1109
2198,1113
2254,1117
2302,1121
2346,1125
2382,1129
2410,1133
2438,1133
2462,1137
2486,1141
2506,1141
2518,1145
2526,1149
2526,1149
2522,1153
2514,1153
2498,1157
2482,1161
2466,1161
2446,1165
2430,1165
2410,1165
2390,1169
2370,1169
2350,1173
2330,1177
2310,1181
2290,1185
2274,1189
2258,1197
2246,1201
2242,1205
2238,1213
2234,1217
2238,1225
2242,1229
2250,1237
2262,1245
2278,1257
2298,1269
2314,1285
2334,1301
2354,1317
2370,1333
2378,1353
2390,1377
2394,1397
2398,1421
2394,1441
2386,1465
2374,1485
2354,1509
2326,1529
2294,1549
2258,1565
2222,1581
2186,1597
2142,1609
2098,1625
2049,1637
2005,1645
1965,1653
1929,1657
1897,1661
1869,1669
1845,1673
1829,1677
1817,1681
1809,1685
1801,1689
1793,1693
1781,1693
1761,1693
1741,1693
1721,1689
1697,1689
1677,1685
1661,1681
1645,1677
1637,1673
1637,1665
1641,1661
1657,1657
1677,1649
1701,1645
1733,1641
1773,1633
1817,1629
1869,1621
1925,1617
1985,1613
2042,1605
2102,1597
2154,1593
2198,1585
2242,1577
2286,1565
2330,1557
2374,1549
2414,1541
2450,1533
2486,1525
2514,1517
2538,1509
2554,1505
2558,1497
2562,1489
2558,1485
2554,1477
2546,1473
2538,1465
2534,1457
2530,1453
2530,1445
2534,1441
2538,1433
2546,1429
2558,1425
2570,1421
2578,1417
2590,1409
2606,1405
2622,1397
2638,1393
2650,1389
2662,1385
2674,1381
2674,1377
2670,1377
2658,1377
2642,1381
2622,1385
2594,1393
2566,1405
2538,1417
2510,1429
2486,1441
2462,1457
2442,1473
2422,1489
2402,1501
2382,1513
2362,1521
2342,1533
2326,1541
2310,1553
2294,1561
2282,1565
2274,1569
2270,1573
2270,1577
2270,1577
2274,1577
2278,1573
2282,1569
2286,1565
2286,1561
2286,1557
2286,1549
2286,1541
2282,1533
2274,1525
2266,1517
2254,1509
2242,1501
2226,1493
2214,1485
2198,1481
2182,1473
2170,1465
2162,1457
2154,1449
2154,1445
2162,1437
2182,1429
2218,1425
2266,1417
2326,1413
2394,1409
2470,1401
2538,1397
2598,1393
2670,1385
2746,1381
2822,1377
2930,1373
3046,1365
3134,1361
3202,1357
3258,1353
3302,1349
3338,1345
3358,1341
3370,1341
3382,1337
3386,1333
3390,1329
3394,1329
3394,1325
3390,1321
3390,1317
3386,1313
3382,1309
3374,1481
3366,1737
3354,1861
3338,1921
3322,1949
3306,1961
3286,1969
3262,1977
3238,1981
3210,1989
3182,1993
3150,2001
3114,2005
3070,2018
3030,2026
2986,2042
2938,2057
2886,2077
2842,2106
2798,2142
2762,2182
2734,2226
2706,2274
2682,2330
2658,2386
2634,2434
2614,2482
2590,2534
2570,2586
2546,2638
2518,2690
2494,2738
2462,2786
2434,2826
2402,2862
2374,2894
2346,2926
2322,2950
2298,2966
2282,2978
2270,2986
2254,2998
2242,3002
2222,3002
2202,2998
2178,2994
2150,2982
2114,2970
2077,2950
2038,2934
1993,2910
1949,2890
1909,2866
1877,2842
1837,2818
1805,2790
1773,2766
1753,2738
1737,2714
1729,2690
1733,2666
1737,2642
1749,2622
1761,2602
1773,2582
1789,2566
1801,2546
1813,2526
1821,2510
1825,2490
1825,2470
1821,2450
1817,2430
1809,2410
1797,2390
1785,2374
1769,2358
1757,2342
1745,2326
1725,2310
1705,2294
1681,2278
1657,2258
1633,2242
1609,2226
1585,2206
1565,2190
1541,2174
1521,2162
1501,2150
1489,2138
1469,2126
1445,2114
1421,2102
1397,2090
1373,2082
1349,2073
1325,2061
1305,2053
1285,2042
1269,2034
1253,2026
1245,2018
1241,2005
1233,1997
1229,1989
1225,1989
1221,1989
1217,1997
1213,2009
1209,2030
1201,2053
1193,2086
1189,2114
1189,2146
1193,2186
1201,2226
1217,2266
1241,2310
1273,2350
1313,2390
1361,2426
1409,2462
1457,2494
1501,2526
1537,2550
1561,2566
1573,2586
1581,2602
1573,2614
1557,2622
1533,2626
1505,2626
1477,2622
1453,2618
1433,2606
1421,2598
1417,2582
1417,2570
1429,2554
1445,2538
1461,2522
1481,2502
1505,2482
1533,2458
1565,2438
1609,2414
1661,2390
1721,2370
1781,2346
1849,2326
1909,2306
1965,2286
2005,2266
2046,2246
2073,2226
2090,2206
2098,2182
2102,2154
2098,2122
2090,2086
2082,2046
2065,2005
2049,1973
2034,1929
2018,1889
1997,1849
1973,1817
1949,1789
1929,1769
1905,1757
1885,1753
1865,1757
1841,1769
1817,1793
1789,1817
1761,1853
1737,1893
1713,1933
1685,1977
1653,2018
1621,2049
1589,2069
1561,2077
1533,2073
1505,2061
1477,2038
1453,2018
1433,1997
1417,1977
1413,1957
1401,1941
1393,1925
1381,1917
1369,1909
1353,1901
1333,1897
1313,1889
1285,1885
1253,1881
1225,1881
1193,1881
1169,1881
1153,1881
1133,1885
1109,1897
1089,1913
1069,1937
1049,1965
1029,2001
1005,2046
981,2090
957,2134
929,2174
913,2222
897,2266
869,2310
837,2354
801,2394
761,2430
717,2466
672,2502
624,2530
576,2554
536,2578
504,2590
492,2602
496,2610
508,2614
532,2614
568,2614
620,2610
680,2598
753,2586
833,2574
917,2554
