1_87,10_12
2.0,2.0
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.4941176470588235
2.001955034,0.5098039215686274
2.001955034,0.5372549019607843
2.001955034,0.5529411764705883
2.001955034,0.5568627450980392
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5568627450980392
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5647058823529412
2.001955034,0.5647058823529412
2.001955034,0.5686274509803921
2.001955034,0.5686274509803921
2.001955034,0.5686274509803921
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5764705882352941
2.001955034,0.5764705882352941
2.001955034,0.5764705882352941
2.001955034,0.5764705882352941
2.001955034,0.5764705882352941
2.001955034,0.5764705882352941
2.001955034,0.5764705882352941
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5686274509803921
2.001955034,0.5686274509803921
2.001955034,0.5686274509803921
2.001955034,0.5686274509803921
2.001955034,0.5647058823529412
2.001955034,0.5647058823529412
2.001955034,0.5647058823529412
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5568627450980392
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5647058823529412
2.001955034,0.5647058823529412
2.001955034,0.5686274509803921
2.001955034,0.5686274509803921
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5725490196078431
2.001955034,0.5686274509803921
2.001955034,0.5686274509803921
2.001955034,0.5686274509803921
2.001955034,0.5686274509803921
2.001955034,0.5647058823529412
2.001955034,0.5647058823529412
2.001955034,0.5647058823529412
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5607843137254902
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5568627450980392
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5529411764705883
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5490196078431373
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5450980392156862
2.001955034,0.5058823529411764
2.001955034,0.4549019607843137
2.001955034,0.4313725490196078
2.001955034,0.4274509803921568
2.001955034,0.4352941176470588
2.001955034,0.4470588235294118
2.001955034,0.4588235294117647
2.099706745,0.4705882352941176
2.244379277,0.4862745098039215
2.314760508,0.5058823529411764
2.347018573,0.5254901960784314
2.357771261,0.5490196078431373
2.357771261,0.5686274509803921
2.351906158,0.5882352941176471
2.343108504,0.6039215686274509
2.333333333,0.6196078431372549
2.320625611,0.6352941176470588
2.303030303,0.6470588235294118
2.283479961,0.6549019607843137
2.262952102,0.6588235294117647
2.241446725,0.6627450980392157
2.219941349,0.6666666666666666
2.203323558,0.6666666666666666
2.189638319,0.6666666666666666
2.177908113,0.6627450980392157
2.169110459,0.6549019607843137
2.159335288,0.6509803921568628
2.145650049,0.6431372549019608
2.128054741,0.6313725490196078
2.114369501,0.6235294117647059
2.101661779,0.615686274509804
2.084066471,0.6078431372549019
2.064516129,0.6
2.049853372,0.592156862745098
2.036168133,0.5882352941176471
2.021505376,0.5803921568627451
2.008797654,0.5686274509803921
1.994134897,0.5607843137254902
1.975562072,0.5529411764705883
1.957966764,0.5450980392156862
1.947214076,0.5411764705882353
1.938416422,0.5333333333333333
1.928641251,0.5294117647058824
1.917888563,0.5254901960784314
1.907135875,0.5215686274509804
1.896383187,0.5215686274509804
1.891495601,0.5176470588235295
1.88856305,0.5176470588235295
1.884652981,0.5176470588235295
1.882697947,0.5176470588235295
1.878787879,0.5137254901960784
1.871945259,0.5137254901960784
1.862170088,0.5098039215686274
1.852394917,0.5058823529411764
1.841642229,0.5019607843137255
1.830889541,0.4941176470588235
1.820136852,0.4901960784313725
1.809384164,0.4823529411764706
1.798631476,0.4705882352941176
1.787878788,0.4588235294117647
1.7771261,0.4431372549019607
1.766373412,0.4313725490196078
1.754643206,0.4156862745098039
1.743890518,0.4
1.73313783,0.388235294117647
1.727272727,0.3764705882352941
1.724340176,0.3686274509803922
1.717497556,0.3647058823529411
1.711632454,0.3607843137254902
1.708699902,0.3607843137254902
1.704789834,0.3607843137254902
1.7028348,0.3607843137254902
1.701857283,0.3647058823529411
1.697947214,0.3686274509803922
1.69599218,0.3764705882352941
1.692082111,0.3803921568627451
1.685239492,0.3843137254901961
1.676441838,0.388235294117647
1.666666667,0.392156862745098
1.655913978,0.392156862745098
1.64516129,0.392156862745098
1.634408602,0.392156862745098
1.623655914,0.392156862745098
1.612903226,0.392156862745098
1.605083089,0.388235294117647
1.601173021,0.3843137254901961
1.599217986,0.3803921568627451
1.600195503,0.3803921568627451
1.601173021,0.3764705882352941
1.599217986,0.3725490196078431
1.598240469,0.3725490196078431
1.597262952,0.3764705882352941
1.597262952,0.3803921568627451
1.597262952,0.3843137254901961
1.597262952,0.392156862745098
1.597262952,0.4
1.597262952,0.4156862745098039
1.597262952,0.4313725490196078
1.597262952,0.4470588235294118
1.597262952,0.4666666666666667
1.597262952,0.4823529411764706
1.597262952,0.4980392156862745
1.597262952,0.5176470588235295
1.597262952,0.5333333333333333
1.597262952,0.5490196078431373
1.597262952,0.5607843137254902
1.597262952,0.5725490196078431
1.597262952,0.5803921568627451
1.599217986,0.592156862745098
1.606060606,0.6
1.61485826,0.6078431372549019
1.624633431,0.611764705882353
1.640273705,0.615686274509804
1.664711632,0.615686274509804
1.69599218,0.611764705882353
1.73313783,0.611764705882353
1.774193548,0.6078431372549019
1.81427175,0.6078431372549019
1.850439883,0.6039215686274509
1.884652981,0.596078431372549
1.910068426,0.592156862745098
1.928641251,0.5882352941176471
1.948191593,0.5803921568627451
1.96969697,0.5764705882352941
1.991202346,0.5686274509803921
2.012707722,0.5647058823529412
2.034213099,0.5568627450980392
2.05083089,0.5490196078431373
2.058651026,0.5411764705882353
2.062561095,0.5333333333333333
2.064516129,0.5294117647058824
2.065493646,0.5254901960784314
2.063538612,0.5215686274509804
2.059628543,0.5176470588235295
2.060606061,0.5137254901960784
2.066471163,0.5098039215686274
2.072336266,0.5058823529411764
2.075268817,0.5058823529411764
2.076246334,0.5019607843137255
2.077223851,0.4941176470588235
2.077223851,0.4901960784313725
2.0742913,0.4862745098039215
2.06744868,0.4823529411764706
2.061583578,0.4745098039215686
2.053763441,0.4705882352941176
2.041055718,0.4666666666666667
2.029325513,0.4627450980392157
2.015640274,0.4549019607843137
2.0,0.4509803921568627
1.987292278,0.4470588235294118
1.972629521,0.4431372549019607
1.959921799,0.4392156862745098
1.950146628,0.4352941176470588
1.943304008,0.4313725490196078
1.936461388,0.4274509803921568
1.933528837,0.4274509803921568
1.934506354,0.4235294117647059
1.935483871,0.4196078431372549
1.935483871,0.4196078431372549
1.935483871,0.4156862745098039
1.935483871,0.4156862745098039
1.935483871,0.4117647058823529
1.935483871,0.4117647058823529
1.93255132,0.4078431372549019
1.9257087,0.4078431372549019
1.919843597,0.403921568627451
1.916911046,0.403921568627451
1.91202346,0.4
1.907135875,0.4
1.905180841,0.4
1.901270772,0.4
1.893450635,0.4
1.887585533,0.4
1.884652981,0.396078431372549
1.882697947,0.396078431372549
1.88172043,0.396078431372549
1.88172043,0.392156862745098
1.88172043,0.392156862745098
1.878787879,0.388235294117647
1.871945259,0.3843137254901961
1.862170088,0.3843137254901961
1.852394917,0.3803921568627451
1.841642229,0.3803921568627451
1.836754643,0.3764705882352941
1.833822092,0.3764705882352941
1.829912023,0.3764705882352941
1.827956989,0.3764705882352941
1.824046921,0.3764705882352941
1.820136852,0.3764705882352941
1.818181818,0.3764705882352941
1.81427175,0.3764705882352941
1.806451613,0.3764705882352941
1.796676442,0.3764705882352941
1.786901271,0.3803921568627451
1.776148583,0.3843137254901961
1.765395894,0.392156862745098
1.754643206,0.4
1.746823069,0.4156862745098039
1.742913001,0.4274509803921568
1.738025415,0.4431372549019607
1.730205279,0.4627450980392157
1.723362659,0.4784313725490196
1.720430108,0.4941176470588235
1.715542522,0.5098039215686274
1.710654936,0.5254901960784314
1.708699902,0.5411764705882353
1.704789834,0.5529411764705883
1.696969697,0.5647058823529412
1.693059629,0.5764705882352941
1.691104594,0.5882352941176471
1.684261975,0.6
1.675464321,0.6078431372549019
1.66568915,0.615686274509804
1.655913978,0.6196078431372549
1.64516129,0.6235294117647059
1.639296188,0.6235294117647059
1.642228739,0.6235294117647059
1.657869013,0.6235294117647059
1.693059629,0.6196078431372549
1.754643206,0.615686274509804
1.826001955,0.611764705882353
1.911045943,0.6078431372549019
2.03030303,0.6039215686274509
2.173998045,0.6
2.336265885,0.596078431372549
2.508308895,0.592156862745098
2.676441838,0.5843137254901961
2.833822092,0.5764705882352941
2.978494624,0.5686274509803921
3.108504399,0.5607843137254902
3.217008798,0.5490196078431373
3.30400782,0.5411764705882353
3.364613881,0.5333333333333333
3.405669599,0.5254901960784314
3.444770283,0.5215686274509804
3.478005865,0.5137254901960784
3.506353861,0.5058823529411764
3.525904203,0.5019607843137255
3.532746823,0.4980392156862745
3.527859238,0.4941176470588235
3.512218964,0.4901960784313725
3.484848485,0.4862745098039215
3.448680352,0.4823529411764706
3.409579668,0.4745098039215686
3.365591398,0.4705882352941176
3.321603128,0.4627450980392157
3.282502444,0.4588235294117647
3.249266862,0.4549019607843137
3.218963832,0.4509803921568627
3.187683284,0.4470588235294118
3.15542522,0.4431372549019607
3.123167155,0.4431372549019607
3.090909091,0.4392156862745098
